,Flight_Fare,Index_column
207,9208.872168887885,791
208,13917.842256790746,794
209,10882.802662538728,798
210,9741.675432854654,803
211,8596.310562878201,805
212,10477.1434606401,806
213,15547.911223114561,817
214,10026.626916275482,825
215,4181.8993368250985,828
216,14572.130640076815,830
217,9415.826739225544,843
218,5318.397032752779,853
219,11077.4256164737,856
220,12185.215658415982,858
221,15549.085361678606,863
222,5131.451689127135,873
223,8226.638083951688,879
224,5803.239127260673,880
225,4129.210042131633,887
226,14018.54095045749,890
227,14331.857670276251,895
228,10526.028495283033,896
229,9741.675432854654,897
230,7298.02435732528,900
231,6463.92249917083,903
232,9975.145626375417,906
233,12902.304357655203,909
234,3800.1828401043385,910
235,9651.578519986055,913
236,7429.40140938195,915
237,5116.947897904844,924
238,14187.310873872026,925
239,3523.146510537996,926
240,11427.803253596148,934
241,9824.493679882975,935
242,8743.642150324267,936
243,1924.6995855660173,939
244,15004.822294469568,941
245,15813.493590968219,943
246,2888.724923470511,948
247,2928.629337600023,950
248,4452.637193219455,952
249,10492.448593596877,953
250,10407.728218776021,954
251,4732.339352492935,958
252,3442.435958792624,973
253,6133.501897629522,974
254,12899.585028529144,975
255,11143.565841600916,976
256,9419.644268217478,987
257,13604.739344842745,991
258,5445.389501845732,998
259,8242.769273539305,1000
260,13121.563428773681,1002
261,11397.19837841804,1007
262,2865.3597103918855,1012
263,6674.701629790577,1014
264,2151.7715160916523,1017
265,13832.512209851042,1022
266,3728.9093968860434,1024
267,2919.2340731376776,1025
268,13929.04956115486,1028
269,7012.525523960262,1030
270,10526.028495283033,1033
271,3955.28245160244,1036
272,8277.476535223688,1040
273,10586.09058160842,1042
274,4250.258233858619,1044
275,6660.527424519591,1047
276,10413.977864483859,1051
277,14912.746618449424,1054
278,6385.756671894043,1059
279,6997.688164243595,1060
280,3038.5669963251353,1066
281,7924.633013181268,1067
282,14884.357597337343,1070
283,11605.696356549613,1071
284,6040.46269618598,1079
285,5121.029384740044,1082
286,15919.51060428054,1083
287,5115.630854912949,1091
288,4722.413681582316,1092
289,10200.868556061165,1093
290,6771.861918528499,1095
291,6749.01131946455,1096
292,6221.438842922122,1105
293,2690.0378911274342,1107
294,3686.0433064385816,1112
295,8927.380311301311,1115
296,10359.856729096706,1120
297,9095.849560932911,1124
298,11582.458318130646,1128
299,2956.845950154127,1130
300,4358.735228560796,1132
301,11634.776536826286,1137
302,2394.5987580834967,1138
303,6288.789944778678,1139
304,8816.075387315037,1143
305,11342.082607528448,1145
306,6361.861196452126,1162
307,10296.241058942389,1163
308,9932.658197324652,1165
309,10448.88556056077,1174
310,4097.48688393091,1177
311,9078.120769001418,1178
312,9122.145503902197,1179
313,11511.070529318662,1185
314,9398.930289864345,1187
315,14050.991698805461,1189
316,7636.637630843875,1190
317,13777.74743474032,1193
318,7084.9572889552655,1194
319,7873.240627284769,1197
320,3283.807709939532,1204
321,6489.875432542067,1205
322,14741.582673752651,1217
323,4520.125804709874,1220
324,10728.34324035837,1225
325,10896.858985490553,1228
326,9966.573174242783,1234
327,9588.565215394949,1238
328,6608.89587142471,1239
329,12925.044649971454,1241
330,11539.59539078648,1242
331,6095.226755609364,1248
332,7003.153873103637,1252
333,8862.50406602134,1255
334,12582.875538623475,1260
335,11218.968792807505,1264
336,3295.2152980111173,1276
337,9000.613155380039,1277
338,4471.40597378341,1278
339,3777.7016116071677,1279
340,11641.331209833392,1284
341,9108.663254491095,1290
342,11286.317754371366,1292
343,13809.071777211366,1295
344,13729.866721140148,1296
345,13394.374838311584,1300
346,12234.68354237444,1315
347,6642.486951668558,1316
348,9161.07361529828,1322
349,11137.2153256355,1324
350,8334.384408345604,1325
351,11286.317754371366,1327
352,11460.669464533648,1331
353,7753.686525276543,1334
354,3993.119267871778,1337
355,4771.6539221967805,1340
356,6958.529701936403,1342
357,7462.055452174424,1348
358,3996.450603983025,1354
359,14196.038931497409,1358
360,9979.228799377704,1362
361,9951.250527977712,1363
362,9947.648779270008,1366
363,5968.864679302899,1367
364,9197.109733164283,1370
365,10357.194904469165,1373
366,13966.119419828698,1374
367,10211.830537021182,1375
368,2468.032439755452,1380
369,8566.627405752697,1381
370,10239.600927746902,1382
371,10161.935620559952,1387
372,3796.044202977382,1391
373,13806.628885841179,1393
374,11083.460685113503,1396
375,7253.5569386317975,1402
376,3770.1536549723764,1403
377,4253.36106329748,1404
378,9527.504137354881,1406
379,17589.792564363062,1407
380,14248.036220304208,1408
381,2606.2337701223446,1413
382,6024.837577412916,1417
383,11080.41773131014,1419
384,16934.34877037608,1426
385,8669.641977455065,1428
386,4631.652669235999,1429
387,9587.056058822689,1430
388,2485.9183421485923,1432
389,10495.891832054613,1434
390,4681.171642984981,1437
391,10541.434290221747,1439
392,12929.318785248708,1442
393,13131.853642301163,1445
394,10680.008925058197,1451
395,4427.21550284057,1453
396,8442.740662146825,1470
397,13786.474233622675,1471
398,9340.197351050472,1479
399,11081.778731421296,1490
400,12527.099089775707,1492
401,11178.249841997436,1494
402,3789.577400722357,1497
403,11304.407256887951,1498
404,9706.55883298362,1500
405,11967.810554361626,1509
406,10127.362541255536,1513
407,10369.418537281665,1516
408,4489.2354799299355,1519
409,3630.329869446461,1527
410,10949.412806840459,1530
411,9481.081240765867,1531
412,5361.011961730375,1537
413,11327.818695997752,1547
414,6385.756671894043,1551
415,10086.988492366907,1552
416,9269.350146368213,1558
417,11297.073167040267,1562
418,11265.142981487354,1567
419,10086.988492366907,1569
420,11648.233324364352,1575
421,14238.665227478385,1581
422,3890.2281049257795,1582
423,6017.938981642204,1585
424,14286.135656217099,1587
425,11128.430610152316,1590
426,12861.112515480823,1593
427,1561.3350989955934,1597
428,4390.991160506332,1598
429,7740.18744685653,1605
430,7529.5956995873485,1616
431,9411.16621718944,1621
432,10217.572388496408,1625
433,13485.541741917572,1627
434,5002.092895485191,1631
435,4020.0851127389938,1635
436,10219.4925519795,1637
437,9044.201340428595,1641
438,3897.625629651621,1645
439,10645.010654942604,1648
440,4465.760632693954,1649
441,9432.493703159469,1650
442,9259.456292752327,1651
443,13534.214350936092,1653
444,6927.486588854151,1655
445,9449.01347380753,1656
446,8179.861492238141,1658
447,10858.456454022218,1659
448,5290.696330790041,1660
449,8502.802324809572,1667
450,10766.743230446626,1672
451,14525.710113759793,1681
452,3236.4392875461617,1683
453,8927.557045794534,1692
454,10569.631850108022,1695
455,7519.914471474279,1699
456,2166.831762932101,1706
457,9371.995269267376,1712
458,5979.849948436861,1715
459,9585.269779025595,1717
460,11434.615319940693,1718
461,3819.154288895496,1725
462,9108.361558960654,1726
463,4764.189868535406,1727
464,4341.855221021099,1736
465,3262.0915285036303,1737
466,5248.974825017484,1746
467,13085.378280604966,1748
468,10354.532224644141,1749
469,11167.66459979942,1752
470,3943.744986830619,1754
471,14386.70091483836,1759
472,5445.389501845732,1772
473,4000.8634394322376,1773
474,13616.440415199353,1774
475,2977.73466682835,1782
476,10358.423116343414,1783
477,10682.325257955652,1784
478,12384.2485697289,1786
479,9129.637365881363,1791
480,9391.223422842775,1793
481,13966.119419828698,1810
482,10007.264759518957,1812
483,8955.816651928131,1817
484,10113.877739144647,1819
485,2049.2275066251527,1821
486,5725.042043361416,1825
487,9689.104053708796,1829
488,9824.493679882975,1834
489,4698.050613423139,1835
490,15480.510786870125,1836
491,10351.909084087978,1843
492,8295.38054809634,1844
493,16178.801595881325,1850
494,10687.022206033711,1852
495,5634.9130878728365,1856
496,7013.2246163648415,1860
497,9901.622566268466,1861
498,11874.317658902643,1865
499,9432.493703159469,1867
500,14227.55302350547,1874
501,10567.192484745172,1883
502,8178.59895717758,1889
503,11607.800775281175,1890
504,2847.214775286377,1893
505,2484.3782871665876,1904
506,8924.684262177847,1905
507,11416.90557524087,1916
508,3322.702077310252,1919
509,10516.263282354217,1926
510,12972.139460323082,1933
511,10697.738365180261,1935
512,10070.041488868746,1937
513,10964.466804468335,1945
514,5188.655968280639,1951
515,7789.11715755979,1952
516,10677.46110523847,1953
517,6573.632441880848,1954
518,14636.13305449672,1961
519,10884.419992144169,1962
520,10188.368927998883,1963
521,3145.2055054397188,1964
522,10644.919732349863,1968
523,4920.829242757135,1971
524,8690.070107166359,1974
525,7443.428776620657,1978
526,9481.081240765867,1984
527,5759.139040377709,1997
528,3903.291788958822,2006
529,9060.11475208821,2009
530,7314.841272048503,2011
531,4485.35409114145,2012
532,8944.508973136553,2018
533,2469.5289465363794,2021
534,7394.297525934744,2023
535,10811.061336330908,2042
536,9243.107128997617,2043
537,9448.923148587106,2044
538,10206.375596972137,2050
539,9560.600441235458,2052
540,11009.368708251088,2053
541,6349.433402985742,2059
542,4832.2158440360645,2060
543,9728.652900425615,2063
544,13781.55366170058,2068
545,3792.014883191407,2074
546,11985.271929171286,2080
547,5664.670904285015,2082
548,9740.038742743749,2084
549,11793.354685542376,2091
550,5128.210626884301,2094
551,6175.4689104938525,2101
552,10278.877971987999,2103
553,8170.85828653591,2107
554,10895.145369321739,2112
555,10207.433758434594,2117
556,10249.049627993942,2118
557,13517.125816621876,2121
558,8248.554694777386,2123
559,6040.46269618598,2125
560,2541.178882241888,2126
561,10964.466804468335,2129
562,8370.234621882513,2131
563,10639.955947561199,2132
564,9375.567866046937,2133
565,4000.995602360752,2134
566,4290.547910001271,2136
567,11893.998044114953,2138
568,11677.98602402707,2146
569,12913.032694937841,2154
570,10388.900619990249,2158
571,8300.668754389184,2160
572,11183.534007141629,2162
573,10347.629432047213,2165
574,11524.236363654616,2177
575,12192.44467588797,2179
576,9375.567866046937,2187
577,13215.108660969088,2191
578,12036.898206257481,2194
579,5810.90067418066,2198
580,10433.04747332479,2199
581,9133.599084977226,2202
582,10536.190679134636,2205
583,14515.649459920018,2207
584,8755.66666572134,2211
585,10567.192484745172,2214
586,11513.40527831611,2216
587,10562.014728538097,2222
588,11327.003201593527,2224
589,3115.155020794958,2228
590,15277.62484429234,2237
591,12861.817775924976,2240
592,6618.096502834423,2245
593,11420.20842601421,2248
594,11805.244295847626,2252
595,5253.1723843417285,2256
596,16041.365736994192,2261
597,6075.546757695108,2267
598,10246.608435386164,2272
599,5849.9254181713795,2274
600,10347.629432047213,2277
601,14419.227630741845,2278
602,9071.017682197149,2293
603,5104.019787174083,2299
604,15319.190458416248,2302
605,13618.563251311461,2303
606,10484.430658589075,2304
607,13080.947469767567,2316
608,5956.220541251195,2319
609,9972.335822181762,2320
610,2860.3666952830067,2321
611,12664.225662005627,2327
612,14484.880462262978,2329
613,9464.693906295257,2330
614,15480.510786870125,2331
615,10944.531610629967,2335
616,13935.398862246182,2337
617,2977.73466682835,2339
618,10239.600927746902,2341
619,10665.419664208874,2346
620,13935.735877912817,2350
621,12505.535915967535,2352
622,8131.686825424661,2353
623,13163.114560112934,2355
624,10279.762653784657,2357
625,2826.8952050596763,2358
626,14578.142427452252,2365
627,10991.913439434376,2366
628,3698.8835139808393,2375
629,4311.970366215718,2380
630,14744.9098915048,2394
631,13588.936396186473,2399
632,7804.438101665099,2404
633,4434.664674965639,2405
634,11407.31301062613,2412
635,11176.23533053478,2415
636,11362.6841285284,2416
637,3987.512524157313,2419
638,11028.09377874404,2420
639,8871.213668432089,2424
640,7329.9869212744115,2426
641,3960.637032200071,2430
642,14173.349778076657,2432
643,3056.368133578271,2433
644,6842.179412931521,2436
645,6211.083188796993,2438
646,5311.94299191632,2441
647,12969.614591093627,2445
648,13708.700152998617,2449
649,4452.002317941484,2450
650,7031.032112396014,2452
651,10082.78388573406,2459
652,11861.276269470225,2461
653,3496.461731369462,2466
654,10535.347031415233,2467
655,10967.10071996226,2468
656,7674.518876208487,2473
657,7213.152940055256,2481
658,14477.03306205743,2483
659,11222.200376084234,2484
660,5238.257097211169,1
661,10221.347913551837,5
662,9925.851644588862,6
663,3577.6099303158276,8
664,10367.733623298076,9
665,6840.670524126651,11
666,9243.127539565417,12
667,7786.802064332558,13
668,9765.017039490245,18
669,10588.33676319873,19
670,10992.970715499794,22
671,3965.8913998037256,26
672,11913.076206663021,32
673,6003.614290586619,33
674,3197.3046594752977,34
675,4075.0043656909893,35
676,3112.7895351308616,36
677,9210.539891656746,39
678,3567.00863214745,40
679,7488.653960936885,41
680,8721.732482477271,43
681,11974.189946450491,49
682,13573.476528248779,52
683,3805.253724031911,53
684,4749.243455719346,54
685,6957.720130497854,55
686,9443.128580859828,59
687,7344.050122063824,66
688,4874.739113799526,67
689,2360.287136370621,69
690,11812.44893258812,70
691,5962.1879152743595,72
692,2215.0088509345064,73
693,10620.604619577263,78
694,8160.824871265384,81
695,8435.83371669831,84
696,11016.30162187385,86
697,2767.998749724769,87
698,10650.71922463162,89
699,10165.15197458588,90
700,2389.2250797997945,94
701,10475.23742151346,95
702,2796.5216911052835,103
703,8799.098451788408,104
704,9175.16702077273,108
705,11536.649244074828,114
706,10756.962109298483,115
707,4541.927223476914,116
708,12739.881419452699,119
709,10992.014923300905,120
710,3951.0750749339336,121
711,7701.542553343065,127
712,9548.259393652632,134
713,4245.803855838222,136
714,7445.264623537897,138
715,11186.612991390464,141
716,9503.159615406421,142
717,4266.155572828601,145
718,4469.595717186846,146
719,8482.29518082558,148
720,9580.286008103385,149
721,3529.2726327103733,155
722,4668.598507643698,156
723,9926.165658028207,157
724,3642.2910171410203,158
725,5652.2987798028225,159
726,4052.8383047356506,162
727,2740.547990885083,166
728,11466.705219206624,173
729,10620.604619577263,178
730,8365.154072505235,189
731,10212.674437113888,192
732,11018.81847119103,206
733,5884.332402582386,209
734,11665.408049743224,210
735,3694.327350248466,222
736,9818.987758032785,224
737,3548.451359319899,225
738,10097.993412555508,230
739,4374.852696469529,233
740,3966.0420830101107,236
741,8361.519743844261,237
742,3421.304741819051,246
743,8949.173831825821,253
744,6135.136072451867,256
745,9028.645484015782,258
746,12596.728513172233,259
747,11341.183713632008,270
748,5992.677662365804,272
749,9718.235371709367,277
750,3235.1315625025404,284
751,5401.402202318837,285
752,11992.94236737663,290
753,8846.17641729484,294
754,10994.763800142768,297
755,7967.192762431815,301
756,7624.306820482,303
757,5925.447553220914,317
758,5652.2987798028225,319
759,10257.564024503625,321
760,10841.690929051576,324
761,11369.708964608164,327
762,1133.3417512393016,330
763,4750.790437721819,333
764,9485.364548969168,335
765,6207.060592176877,336
766,10790.634297880524,340
767,3112.193302225829,341
768,10204.08918659239,346
769,8269.769357426492,351
770,9897.664063765113,352
771,11027.830872233397,355
772,6245.6009340535165,359
773,3811.957413015572,364
774,9766.306977536644,367
775,4094.5826748501677,368
776,10811.067997032857,372
777,10587.623930929307,374
778,3378.1547319830484,385
779,10592.350001298155,387
780,9906.03549670772,389
781,4354.504712500247,397
782,3343.5622711477517,399
783,3111.740438034607,401
784,11028.068345590511,403
785,10320.707719441487,407
786,9860.227675798567,408
787,11805.524014277506,411
788,3776.2465578176707,413
789,11355.912173402246,414
790,10621.762709027678,416
791,6426.4044636591525,417
792,6755.613884602751,426
793,10341.53934283562,429
794,3815.3816563706882,430
795,8969.632630546164,432
796,10479.661275858372,435
797,3396.379690852933,440
798,9199.617182254608,441
799,10197.087464828046,442
800,10164.949929845983,448
801,10410.184560248312,459
802,13090.438180415897,462
803,3351.6776945882775,469
804,6796.605269210981,472
805,3871.711214441115,474
806,9208.821623417905,476
807,9301.797413056198,478
808,15480.524193807258,482
809,6046.687987180514,484
810,10882.926293723014,488
811,3433.7145410764665,492
812,10169.470008926322,496
813,7111.398776221057,499
814,8876.663274880757,502
815,10066.603626790873,504
816,12159.829297913651,509
817,3976.860600285458,513
818,4309.518958301099,527
819,4182.546747482187,529
820,3743.496010673173,534
821,5046.986522036045,535
822,8205.277828840792,546
823,12001.55367350112,549
824,4289.715578369022,553
825,11930.130119470487,554
826,12061.516435049625,557
827,10864.4156374641,560
828,7570.804999284944,567
829,12243.570762009142,570
830,10709.186598275133,576
831,10496.696464263243,579
832,4422.910463911139,582
833,4688.3578915359485,583
834,9795.824488904298,584
835,7880.363997752681,586
836,6750.322873912439,591
837,6886.930513184597,592
838,7511.023618304131,593
839,12849.449262901035,595
840,4177.525007048935,596
841,6717.089963733893,597
842,5873.403829635736,601
843,7722.288025641986,603
844,4572.44322091399,604
845,10599.286563795402,605
846,10498.086749102984,611
847,8338.706192729338,613
848,6753.59122595569,614
849,5550.697478179212,616
850,6537.486268348471,619
851,10264.926279993353,621
852,6094.781628497512,624
853,10157.536706401947,627
854,6366.824653271059,631
855,3601.292998113044,648
856,9921.847042688942,649
857,6023.408232113208,650
858,8385.797604988953,658
859,6539.301707448108,660
860,8903.146971756252,666
861,8837.70532853194,667
862,11043.77802100258,669
863,7191.259598864301,672
864,4750.954123074241,674
865,4667.964476639022,676
866,5634.327972467861,690
867,5781.740782000157,692
868,8384.248481654204,698
869,3276.367639561964,702
870,3071.2765676627023,706
871,12572.314325651336,707
872,10056.759034655464,709
873,7016.940977270118,711
874,9185.735804454258,713
875,12147.498434638852,715
876,7828.897274206892,721
877,4272.733342683121,723
878,11878.112624191026,725
879,3622.2522377642526,727
880,10051.085540439417,732
881,6722.98575720569,733
882,5415.417708851007,734
883,11406.494286428164,737
884,10888.952535299008,742
885,9327.53671001373,744
886,4529.1801630208765,748
887,4965.421934958346,751
888,11018.81847119103,757
889,4433.202163552436,766
890,9681.185384029097,770
891,10140.518769874794,771
892,11812.44893258812,779
893,3718.95147310362,781
894,4199.510461038681,783
895,10333.353292421205,784
896,1740.0483261673244,785
897,11630.288003075757,789
898,4061.7809574358557,795
899,11237.671244283665,797
900,8723.192367815675,799
901,7854.310833680195,802
902,9555.132536933286,807
903,11903.509273591291,809
904,11805.524014277506,810
905,9038.783418028272,816
906,11281.285370525306,819
907,2216.680036477232,822
908,4965.421934958346,826
909,3252.0928521067203,827
910,6079.391494475076,833
911,9257.116703964819,834
912,9857.1303288618,837
913,10017.574576141413,838
914,5340.583199017567,839
915,8135.69355263688,841
916,11039.87125659087,846
917,4057.2165602169425,849
918,11016.30162187385,850
919,3482.0086585659224,852
920,13389.465856921093,860
921,3736.8941737721725,864
922,11371.905644258039,871
923,8058.3432794208575,872
924,3754.855148840235,874
925,8564.660502640338,877
926,11102.950540159864,881
927,9919.135810745453,885
928,12152.269090444403,886
929,6257.928064031153,892
930,8344.694238638098,894
931,10953.20574890043,901
932,5299.122111887845,908
933,10017.132912335384,916
934,7974.3727432169335,917
935,3550.3802463251645,918
936,4929.532870928727,920
937,4160.293119507606,932
938,12317.180135341767,938
939,4220.011310154005,942
940,10962.00718585115,949
941,13090.438180415897,951
942,4186.792855978011,955
943,9839.011631822052,957
944,5367.667080933822,959
945,3623.3679293533683,960
946,10141.952668337452,962
947,6079.391494475076,963
948,5280.559304676132,964
949,9137.151595822243,977
950,8895.563304916051,978
951,8354.309239511154,979
952,3930.555695961966,989
953,4433.202163552436,990
954,5813.500001596526,993
955,4488.888914864968,997
956,10146.343969382951,1003
957,11761.883942431645,1005
958,10790.634297880524,1009
959,7537.425305038826,1011
960,1249.3320999764937,1015
961,5761.387292782853,1016
962,8734.771836078673,1023
963,5864.530440258452,1026
964,8884.363753749316,1034
965,7545.464824509197,1035
966,12309.072725335267,1048
967,12164.135788483838,1049
968,2709.809256771363,1055
969,9951.307530259552,1058
970,4069.4645375064283,1065
971,5977.911250253201,1074
972,4227.207493159024,1075
973,8326.289503643666,1077
974,3545.989695281012,1086
975,4083.4796561048374,1087
976,11028.068345590511,1088
977,3425.4882465886853,1089
978,10024.09061766517,1090
979,7120.153336943354,1099
980,8230.24296883639,1100
981,7404.597833104696,1101
982,2619.4842774166245,1102
983,10181.318071514494,1106
984,4559.430941674728,1108
985,3625.5045002687116,1114
986,9615.073374204478,1116
987,4483.7006985583275,1121
988,3966.7756682428458,1122
989,13872.468316108529,1125
990,7454.66836929142,1126
991,4173.506990104517,1127
992,3495.073781874848,1131
993,10516.013069090659,1134
994,6370.492938797889,1144
995,12030.821709874881,1146
996,9619.897534200723,1147
997,3580.61061336859,1148
998,3580.61061336859,1149
999,12327.552415385551,1151
1000,3459.6307976691496,1153
1001,3119.838080491972,1159
1002,1249.3320999764937,1160
1003,7897.590120383306,1164
1004,10934.121035226184,1166
1005,3994.212187384985,1168
1006,11296.016149883135,1169
1007,2625.9502621231436,1172
1008,7073.746571756863,1173
1009,6875.815286094233,1181
1010,7622.624300070806,1183
1011,8969.632630546164,1195
1012,4106.265225077094,1200
1013,8921.667648650078,1202
1014,11074.188411714485,1206
1015,10620.0591378263,1207
1016,7179.70254897892,1208
1017,7496.100503952231,1213
1018,6123.9528206704745,1215
1019,8519.80383983126,1216
1020,11926.656521818457,1218
1021,10174.425013324608,1219
1022,12862.28891184852,1222
1023,10796.330071900526,1223
1024,6632.9550381023555,1229
1025,9988.18741148838,1230
1026,9919.135810745453,1254
1027,8724.999646159353,1256
1028,8324.788644753238,1261
1029,8770.43012985687,1269
1030,3989.2880733511884,1271
1031,6913.574018109882,1272
1032,3271.501272089881,1273
1033,3991.67692515525,1274
1034,10176.083019256868,1281
1035,11391.762281392022,1285
1036,9617.927369817993,1286
1037,10592.202131007456,1288
1038,12142.629957105884,1289
1039,9776.97629223452,1294
1040,9957.070341642708,1298
1041,10876.414123997449,1299
1042,9949.100685772884,1303
1043,4170.658924816724,1305
1044,5810.005043637014,1308
1045,10118.699914407589,1309
1046,8027.2131204787875,1323
1047,11001.394625581795,1326
1048,3509.6420194497928,1329
1049,4772.369472055029,1333
1050,4577.183587088552,1345
1051,10427.953715716196,1351
1052,3659.2582137060326,1352
1053,11354.003722690075,1355
1054,5161.8062843183225,1356
1055,9543.386099648842,1361
1056,10682.338328478063,1364
1057,3164.35938655835,1365
1058,4114.118899533243,1369
1059,10770.898254227703,1371
1060,4432.756352546258,1377
1061,3704.102297970743,1386
1062,9429.386910611951,1388
1063,4170.658924816724,1392
1064,6351.326390390019,1394
1065,13730.73237256134,1395
1066,10187.36706608541,1397
1067,10977.180088406967,1398
1068,4519.3919603995955,1405
1069,10630.424625431378,1409
1070,11524.121518105623,1415
1071,4969.085376394988,1418
1072,9580.286008103385,1420
1073,3206.0132658704065,1421
1074,7727.051301213435,1423
1075,10710.296695648494,1424
1076,2272.65056563534,1431
1077,12975.485733346484,1433
1078,3770.2564060100262,1440
1079,4858.842795088453,1443
1080,10932.664793576178,1446
1081,6164.560392592149,1447
1082,3994.6028879083096,1448
1083,3989.119024166054,1454
1084,3344.5261818235867,1456
1085,12367.309331175575,1458
1086,3806.313531861946,1464
1087,8763.618846379035,1465
1088,7449.612286489925,1467
1089,4865.358175976951,1476
1090,10160.44772945773,1477
1091,10992.970715499794,1482
1092,10161.06101964637,1485
1093,11508.20728114871,1486
1094,8537.291465425678,1489
1095,11312.560278775743,1491
1096,7910.326986936627,1496
1097,6755.793191191304,1506
1098,11063.904673961864,1507
1099,3930.555695961966,1510
